"","lon","lat","t","m"
"1",-116.27,34.594,0.001,3.7
"2",-116.265,34.60333,0.295601851851852,7.1
"3",-116.366,34.221,0.2984375,3
"4",-116.26367,34.44517,0.29912037037037,4.77
"5",-116.286,34.609,0.29943287037037,4.15
"6",-116.203,34.502,0.299872685185185,4.98
"7",-116.289,34.617,0.301273148148148,4.25
"8",-116.311,34.536,0.301863425925926,4.02
"9",-116.26,34.53,0.303449074074074,3
"10",-116.2895,34.67817,0.304525462962963,5.77
"11",-116.262,34.584,0.306655092592593,4.48
"12",-116.29483,34.6235,0.308217592592593,4.11
"13",-116.15,34.353,0.309606481481481,3.03
"14",-116.32033,34.803,0.310011574074074,4.46
"15",-116.341,34.706,0.310416666666667,4.74
"16",-116.292,34.671,0.311689814814815,3.99
"17",-116.278,34.594,0.312141203703704,3
"18",-116.2865,34.63883,0.312314814814815,4.36
"19",-116.391,34.695,0.312893518518519,3
"20",-116.23483,34.50367,0.313368055555556,4.03
"21",-116.299,34.64233,0.317858796296296,4.01
"22",-116.148,34.362,0.319305555555556,4.76
"23",-116.266,34.54,0.31962962962963,4.5
"24",-116.23283,34.7365,0.321319444444444,3.96
"25",-116.5545,34.18733,0.3228125,3.93
"26",-116.585,34.2045,0.323680555555556,3.38
"27",-116.17733,34.625,0.324641203703704,3.1
"28",-116.3755,34.5265,0.325428240740741,4.28
"29",-116.32583,34.6475,0.326516203703704,4.04
"30",-116.75367,34.36883,0.327314814814815,3.52
"31",-116.32933,34.61617,0.328275462962963,4.08
"32",-116.38017,34.20283,0.329791666666667,3.75
"33",-116.2565,34.5205,0.342453703703704,3.77
"34",-116.30467,34.702,0.344351851851852,3.66
"35",-116.7435,34.6075,0.346319444444444,3.14
"36",-116.205,34.432,0.34962962962963,3.88
"37",-116.3,34.47367,0.350266203703704,3
"38",-116.28367,34.5885,0.350810185185185,3
"39",-116.282,34.583,0.351087962962963,4.33
"40",-116.294,34.603,0.351608796296296,3.82
"41",-116.33117,34.64617,0.353622685185185,3.59
"42",-116.38667,34.70016,0.35462962962963,3.36
"43",-116.26017,34.469,0.36056712962963,3.5
"44",-116.29,34.588,0.360810185185185,3.86
"45",-116.247,34.454,0.361215277777778,3
"46",-116.253,34.495,0.36150462962963,3.87
"47",-116.29383,34.579,0.363530092592593,3
"48",-116.341,34.813,0.364594907407407,4.63
"49",-116.36767,34.80033,0.365717592592593,3.5
"50",-116.141,34.37,0.365844907407407,4.2
"51",-116.27767,34.51183,0.371921296296296,3
"52",-116.307,34.506,0.373449074074074,3.89
"53",-116.347,34.681,0.379618055555556,3.78
"54",-116.304,34.711,0.381180555555556,3.97
"55",-116.36117,34.67817,0.381666666666667,3.2
"56",-116.31083,34.7025,0.382118055555556,3
"57",-116.2315,34.47083,0.382407407407407,3.45
"58",-116.284,34.564,0.385034722222222,3
"59",-116.264,34.444,0.385104166666667,3.88
"60",-116.29733,34.72183,0.390439814814815,4.25
"61",-116.29667,34.65133,0.390625,3.5
"62",-116.297,34.624,0.397210648148148,3.44
"63",-116.36283,34.68233,0.397997685185185,3.56
"64",-116.2885,34.60283,0.398657407407407,3.67
"65",-116.267,34.55767,0.402291666666667,3.12
"66",-116.30483,34.53883,0.4140625,3.74
"67",-116.132,34.368,0.424143518518519,3.66
"68",-116.26,34.505,0.426446759259259,4.42
"69",-116.2525,34.4415,0.427974537037037,5.37
"70",-116.311,34.689,0.432962962962963,3.42
"71",-116.30583,34.68117,0.433518518518519,3.75
"72",-116.246,34.433,0.436168981481481,3.27
"73",-116.243,34.555,0.439525462962963,3.31
"74",-116.221,34.475,0.440185185185185,3.17
"75",-116.274,34.555,0.445208333333333,3.93
"76",-116.137,34.34,0.445891203703704,3.17
"77",-116.283,34.604,0.446412037037037,3.57
"78",-116.292,34.658,0.4471875,3
"79",-116.267,34.519,0.447997685185185,3.01
"80",-116.214,34.42767,0.452268518518519,3.62
"81",-116.301,34.6,0.454074074074074,3.65
"82",-116.2875,34.55583,0.462511574074074,3.09
"83",-116.33667,34.55133,0.464918981481481,3.5
"84",-116.233,34.4505,0.465428240740741,4.24
"85",-116.30367,34.69033,0.469189814814815,3.46
"86",-116.345,34.829,0.470983796296296,4.37
"87",-116.244,34.57183,0.476041666666667,3.46
"88",-116.13717,34.37133,0.476400462962963,3.4
"89",-116.25667,34.48783,0.483402777777778,3.06
"90",-116.30067,34.7195,0.48587962962963,3.35
"91",-116.295,34.65,0.488449074074074,3.05
"92",-116.2705,34.47617,0.493611111111111,3.06
"93",-116.215,34.461,0.501469907407407,3.15
"94",-116.233,34.452,0.501851851851852,3.65
"95",-116.299,34.585,0.502314814814815,3.49
"96",-116.2655,34.52867,0.505324074074074,3.15
"97",-116.258,34.495,0.507997685185185,3.74
"98",-116.36317,34.6645,0.50880787037037,3.18
"99",-116.343,34.737,0.50900462962963,3.1
"100",-116.306,34.603,0.521284722222222,3.3
"101",-116.25417,34.4765,0.526273148148148,3.2
"102",-116.24,34.417,0.527858796296296,3.09
"103",-116.474,34.383,0.529699074074074,3
"104",-116.25,34.487,0.532013888888889,3.09
"105",-116.2995,34.619,0.535196759259259,3.51
"106",-116.15883,34.37017,0.539918981481481,3.74
"107",-116.276,34.583,0.542083333333333,3.36
"108",-116.246,34.51,0.542650462962963,3.12
"109",-116.29583,34.6625,0.55,3.07
"110",-116.292,34.602,0.555185185185185,3.26
"111",-116.209,34.425,0.558287037037037,3.19
"112",-116.309,34.68,0.560648148148148,4.03
"113",-116.268,34.521,0.563240740740741,3.61
"114",-116.301,34.678,0.570752314814815,3.83
"115",-116.293,34.602,0.571481481481481,3.39
"116",-116.258,34.512,0.57224537037037,3.15
"117",-116.303,34.66633,0.576689814814815,3.56
"118",-116.256,34.567,0.581886574074074,3.17
"119",-116.286,34.698,0.588599537037037,3.46
"120",-116.2905,34.67833,0.589652777777778,3.2
"121",-116.442,34.613,0.592662037037037,3.28
"122",-116.30017,34.5905,0.594027777777778,3
"123",-116.271,34.576,0.594733796296296,3.3
"124",-116.27,34.49,0.595185185185185,3
"125",-116.236,34.604,0.598125,3.2
"126",-116.347,34.647,0.598402777777778,3.4
"127",-116.3615,34.68117,0.610601851851852,3.2
"128",-116.264,34.476,0.611076388888889,3.26
"129",-116.251,34.605,0.611701388888889,3.28
"130",-116.25,34.554,0.612002314814815,3.27
"131",-116.252,34.43,0.623425925925926,4.58
"132",-116.216,34.435,0.628819444444444,3
"133",-116.263,34.4755,0.628912037037037,3.2
"134",-116.245,34.532,0.634861111111111,3.1
"135",-116.304,34.681,0.63943287037037,3
"136",-116.29367,34.70383,0.639502314814815,4.27
"137",-116.265,34.568,0.641875,3.73
"138",-116.343,34.787,0.645324074074074,3.61
"139",-116.275,34.589,0.647256944444444,3.37
"140",-116.298,34.659,0.651099537037037,3.06
"141",-116.289,34.693,0.6546875,3
"142",-116.28,34.607,0.690335648148148,3.67
"143",-116.283,34.669,0.6971875,3.1
"144",-116.148,34.372,0.697615740740741,3.15
"145",-116.303,34.674,0.707534722222222,3.47
"146",-116.29,34.703,0.71224537037037,3.06
"147",-116.26567,34.48583,0.713321759259259,3
"148",-116.39,34.861,0.713506944444444,3.38
"149",-116.39,34.854,0.71412037037037,3.21
"150",-116.303,34.586,0.726666666666667,3
"151",-116.285,34.506,0.727118055555556,3.12
"152",-116.28,34.689,0.7309375,4.64
"153",-116.269,34.686,0.731319444444444,4.53
"154",-116.15883,34.51883,0.732523148148148,3.15
"155",-116.27133,34.57933,0.734652777777778,3.14
"156",-116.308,34.606,0.737106481481482,3.49
"157",-116.34167,34.66983,0.770671296296296,3.94
"158",-116.35933,34.806,0.795266203703704,3.18
"159",-116.2015,34.42817,0.800613425925926,3.25
"160",-116.284,34.695,0.801851851851852,3.4
"161",-116.253,34.566,0.81400462962963,3.04
"162",-116.328,34.629,0.819027777777778,3
"163",-116.251,34.452,0.8225,3.22
"164",-116.35617,34.7075,0.842094907407407,4.53
"165",-116.334,34.658,0.842407407407407,3.97
"166",-116.347,34.704,0.843449074074074,3.05
"167",-116.305,34.542,0.880891203703704,3.06
"168",-116.341,34.815,0.882349537037037,3.26
"169",-116.31833,34.66767,0.882708333333333,3.15
"170",-116.242,34.488,0.907453703703704,3.54
"171",-116.058,34.294,0.913344907407407,3.41
"172",-116.293,34.607,0.919305555555556,3.22
"173",-116.235,34.612,0.921076388888889,3.41
"174",-116.293,34.67,0.963020833333333,3.01
"175",-116.183,34.423,0.964293981481481,3.13
"176",-116.294,34.673,0.96494212962963,3.16
"177",-116.286,34.522,0.969548611111111,3.73
"178",-116.3,34.687,0.972523148148148,3.2
"179",-116.143,34.362,0.978229166666667,3.36
"180",-116.256,34.537,0.991585648148148,3.3
"181",-116.343,34.82,1.00065972222222,3.13
"182",-116.295,34.785,1.01878472222222,3.41
"183",-116.171,34.405,1.05423611111111,3.34
"184",-116.268,34.601,1.0566087962963,3.01
"185",-116.224,34.627,1.07008101851852,3.02
"186",-116.361,34.832,1.07064814814815,4.16
"187",-116.248,34.463,1.07871527777778,3.28
"188",-116.36,34.678,1.079375,3.26
"189",-116.281,34.504,1.08634259259259,3.43
"190",-116.289,34.607,1.0952662037037,3.59
"191",-116.284,34.661,1.09869212962963,3.13
"192",-116.388,34.723,1.10130787037037,3.23
"193",-116.263,34.501,1.10506944444444,3.06
"194",-116.296,34.696,1.10565972222222,3.1
"195",-116.311,34.544,1.18203703703704,3.18
"196",-116.264,34.564,1.1865625,3.15
"197",-116.354,34.85,1.18763888888889,3.44
"198",-116.312,34.629,1.19060185185185,3.2
"199",-116.3,34.701,1.20020833333333,3.3
"200",-116.294,34.667,1.21479166666667,3.33
"201",-116.4035,34.8215,1.23174768518519,3.63
"202",-116.363,34.837,1.23672453703704,3
"203",-116.258,34.557,1.23688657407407,3.77
"204",-116.276,34.592,1.25266203703704,3.21
"205",-116.287,34.614,1.26603009259259,3.13
"206",-116.181,34.426,1.26967592592593,3.05
"207",-116.31,34.695,1.27587962962963,3.6
"208",-116.321,34.614,1.29342592592593,3.17
"209",-116.318,34.612,1.29505787037037,3.54
"210",-116.207,34.422,1.30946759259259,3.04
"211",-116.367,34.708,1.31549768518519,3.63
"212",-116.124,34.31,1.33096064814815,3.27
"213",-116.124,34.315,1.33103009259259,3.03
"214",-116.297,34.664,1.33380787037037,3.87
"215",-116.308,34.627,1.33525462962963,3.2
"216",-116.384,34.689,1.3766087962963,3.23
"217",-116.254,34.478,1.39784722222222,3.48
"218",-116.285,34.648,1.48248842592593,3.82
"219",-116.85683,34.0805,1.48626157407407,3.11
"220",-116.28983,34.5425,1.51256944444444,3.37
"221",-116.36333,34.79283,1.52006944444444,3.52
"222",-116.24367,34.45817,1.52974537037037,3.03
"223",-116.137,34.345,1.54828703703704,3.6
"224",-116.1425,34.35333,1.57064814814815,4.23
"225",-116.19817,34.40883,1.5715625,3.04
"226",-116.14483,34.3625,1.5775,4.09
"227",-116.138,34.362,1.57765046296296,4.18
"228",-116.264,34.5715,1.58202546296296,3.01
"229",-116.307,34.521,1.60980324074074,3.44
"230",-116.29483,34.66617,1.64018518518519,3.7
"231",-116.23567,34.60033,1.68354166666667,3.28
"232",-116.3565,34.53467,1.68449074074074,3.1
"233",-116.12033,34.34267,1.72868055555556,3.04
"234",-116.27683,34.50633,1.73126157407407,3.21
"235",-116.229,34.471,1.73143518518519,3.21
"236",-116.242,34.434,1.7515162037037,3.41
"237",-116.343,34.674,1.7996875,3
"238",-116.30667,34.54533,1.84393518518519,3.62
"239",-116.269,34.49,1.86680555555556,3.22
"240",-116.14433,34.36367,1.88451388888889,3.55
"241",-116.997,34.336,1.92021990740741,3.08
"242",-116.302,34.617,1.92134259259259,3.21
"243",-116.276,34.668,2.01085648148148,3.73
"244",-116.297,34.637,2.07809027777778,3.17
"245",-116.243,34.424,2.08400462962963,3.05
"246",-116.14933,34.3595,2.16299768518519,4.59
"247",-116.259,34.583,2.17875,3.68
"248",-116.26,34.509,2.18509259259259,3.53
"249",-116.294,34.576,2.24267361111111,3.53
"250",-116.257,34.563,2.31708333333333,3.66
"251",-116.351,34.856,2.34809027777778,4.35
"252",-116.285,34.693,2.35741898148148,3.48
"253",-116.267,34.505,2.40414351851852,3.17
"254",-116.671,34.325,2.44465277777778,3.27
"255",-116.31,34.685,2.44623842592593,3.08
"256",-116.314,34.85,2.49017361111111,3.07
"257",-116.302,34.654,2.55841435185185,3.34
"258",-116.071,34.318,2.57608796296296,3.02
"259",-116.291,34.453,2.58594907407407,3.65
"260",-116.286,34.453,2.6037962962963,3.39
"261",-116.286,34.798,2.71290509259259,3.22
"262",-116.337,34.798,2.78006944444444,3.04
"263",-116.29,34.664,2.78208333333333,3.34
"264",-116.34,34.82,2.78677083333333,3.58
"265",-116.852,34.085,2.78693287037037,3.25
"266",-116.964,34.29767,2.78696759259259,3.35
"267",-116.19683,34.375,2.8887037037037,3.12
"268",-116.137,34.368,2.92394675925926,3.09
"269",-116.284,34.699,2.96614583333333,3.28
"270",-116.402,34.857,2.98168981481481,3.56
"271",-116.397,34.858,2.98229166666667,3.4
"272",-116.191,34.375,2.99847222222222,3.78
"273",-116.275,34.802,3.01728009259259,3.63
"274",-116.264,34.483,3.03561342592593,3.19
"275",-116.262,34.435,3.03572916666667,3.07
"276",-116.284,34.659,3.08265046296296,3.02
"277",-116.385,34.83,3.10494212962963,3.03
"278",-116.356,34.852,3.20300925925926,3.18
"279",-116.249,34.436,3.24966435185185,3.28
"280",-116.365,34.703,3.25837962962963,3
"281",-116.25,34.504,3.25945601851852,3.22
"282",-116.297,34.594,3.33210648148148,4.14
"283",-116.305,34.701,3.33236111111111,4.08
"284",-116.41,34.811,3.39530092592593,3
"285",-116.341,34.71,3.4025462962963,4.49
"286",-116.347,34.86,3.67001157407407,3.12
"287",-116.398,34.856,3.67195601851852,3.12
"288",-116.354,34.82,3.68237268518519,3.16
"289",-116.239,34.613,3.7150462962963,3.15
"290",-116.194,34.422,3.72971064814815,3.34
"291",-116.087,34.30867,3.7553125,3.09
"292",-116.265,34.483,3.81953703703704,3.48
"293",-116.289,34.591,3.89388888888889,3.11
"294",-116.281,34.603,3.92193287037037,3.55
"295",-116.339,34.651,3.96559027777778,3.1
"296",-116.252,34.513,3.97523148148148,3.23
"297",-116.354,34.668,3.97804398148148,3.39
"298",-116.301,34.595,3.9900462962963,3.02
"299",-116.232,34.596,3.9987037037037,3.56
"300",-116.232,34.593,4.00109953703704,3.98
"301",-116.284,34.603,4.07061342592593,3
"302",-116.253,34.569,4.24421296296296,3.21
"303",-116.258,34.805,4.33549768518519,3.29
"304",-116.326,34.51,4.33579861111111,3.2
"305",-116.298,34.606,4.48625,3.08
"306",-116.358,34.67,4.58325231481481,4.12
"307",-116.404,34.832,4.64763888888889,3.26
"308",-116.388,34.832,4.67478009259259,3.11
"309",-116.29,34.594,4.71271990740741,3.58
"310",-116.287,34.799,4.77600694444444,3.09
"311",-116.294,34.538,4.8171412037037,3.29
"312",-116.379,34.818,4.88878472222222,3.04
"313",-116.365,34.82,4.93950231481482,3.27
"314",-116.397,34.866,4.94766203703704,4.25
"315",-116.396,34.846,4.96582175925926,3.11
"316",-116.406,34.859,4.9659375,3.26
"317",-116.39583,34.8675,4.96738425925926,3.77
"318",-116.3895,34.86717,4.96765046296296,3.42
"319",-116.391,34.874,4.96770833333333,4.98
"320",-116.395,34.863,4.96983796296296,4.51
"321",-116.41,34.853,4.97273148148148,3.32
"322",-116.192,34.36833,4.97431712962963,3.07
"323",-116.408,34.861,5.03951388888889,3.01
"324",-116.402,34.864,5.05271990740741,3.58
"325",-116.304,34.644,5.06487268518519,3.12
"326",-116.412,34.856,5.12520833333333,3.02
"327",-116.27,34.528,5.12956018518519,3.8
"328",-116.306,34.682,5.23163194444444,3.23
"329",-116.41,34.865,5.29520833333333,3.47
"330",-116.407,34.866,5.31684027777778,3.5
"331",-116.407,34.862,5.38988425925926,3.18
"332",-116.306,34.69,5.48384259259259,3.35
"333",-116.292,34.654,5.51258101851852,3.16
"334",-116.45467,34.35,5.84456018518518,3.02
"335",-116.258,34.521,5.94212962962963,3.33
"336",-116.262,34.564,5.97059027777778,3.95
"337",-116.269,34.509,6.04755787037037,3.98
"338",-116.36,34.696,6.13399305555556,3.71
"339",-116.266,34.597,6.3703587962963,3.79
"340",-116.207,34.336,6.41652777777778,4.18
"341",-116.193,34.412,6.45957175925926,3.36
"342",-116.398,34.855,6.45983796296296,3.77
"343",-116.257,34.567,6.5180787037037,3.46
"344",-116.409,34.865,6.56092592592593,4.99
"345",-116.426,34.856,6.56394675925926,3.12
"346",-116.409,34.85,6.57152777777778,3.24
"347",-116.387,34.824,6.58217592592593,3.69
"348",-116.259,34.582,6.5844212962963,3.28
"349",-116.382,34.827,6.58841435185185,4.06
"350",-116.394,34.822,6.59064814814815,3.68
"351",-116.398,34.861,6.59236111111111,3.54
"352",-116.4,34.825,6.70625,3.29
"353",-116.419,34.863,6.73186342592593,3.25
"354",-116.396,34.87,6.73260416666667,4.06
"355",-116.388,34.861,6.73363425925926,4.18
"356",-116.4,34.856,6.73453703703704,3.28
"357",-116.393,34.858,6.76310185185185,3.84
"358",-116.427,34.854,6.81054398148148,3.35
"359",-116.33884,34.655,6.81490740740741,3.34
"360",-116.284,34.663,6.85449074074074,3.06
"361",-116.393,34.815,7.03337962962963,3.01
"362",-116.41,34.84,7.39729166666667,3.05
"363",-116.136,34.34,7.39954861111111,3.19
"364",-116.261,34.436,7.43171296296296,3.09
"365",-116.403,34.86,7.47074074074074,3.22
"366",-116.387,34.819,7.89403935185185,3.02
"367",-116.289,34.668,7.98674768518519,3.48
"368",-116.194,34.367,8.0725,3.36
"369",-116.391,34.828,8.2190162037037,3.52
"370",-116.299,34.725,8.33196759259259,3.29
"371",-116.399,34.842,8.3974537037037,3.58
"372",-116.343,34.805,8.54222222222222,3.34
"373",-116.308,34.656,8.6384837962963,3.03
"374",-116.321,34.681,8.85131944444444,3.12
"375",-116.293,34.613,9.19423611111111,3.03
"376",-116.342,34.708,9.57729166666667,3.36
"377",-116.316,34.645,9.60895833333333,3.16
"378",-116.29,34.53,9.65533564814815,3.65
"379",-116.243,34.617,9.6562037037037,4.63
"380",-116.266,34.49,9.72326388888889,3.69
"381",-116.381,34.818,10.0265162037037,3.28
"382",-116.271,34.521,10.0487962962963,3.29
"383",-116.242,34.626,10.0749768518519,3.18
"384",-116.352,34.831,10.7123726851852,3.06
"385",-116.364,34.699,10.8201851851852,3.07
"386",-116.293,34.649,10.8353703703704,3.06
"387",-116.264,34.555,11.0317013888889,3.05
"388",-116.305,34.67,11.0453935185185,3.21
"389",-116.242,34.617,11.2371990740741,3.28
"390",-116.263,34.623,11.7125231481481,3.43
"391",-116.279,34.53,11.7344675925926,3.08
"392",-116.425,34.86,11.7648958333333,3.14
"393",-116.207,34.441,11.8295601851852,3.39
"394",-116.362,34.678,11.9177430555556,3.18
"395",-116.384,34.826,11.9922916666667,3.22
"396",-116.268,34.615,12.5821296296296,3.13
"397",-116.287,34.537,12.6039467592593,3.37
"398",-116.271,34.509,12.8299884259259,3.1
"399",-116.273,34.522,13.4135763888889,4.31
"400",-116.241,34.526,13.5589699074074,3.47
"401",-116.258,34.566,13.5706828703704,3.52
"402",-116.317,34.795,13.6265277777778,3.08
"403",-116.229,34.562,13.7615972222222,3.05
"404",-116.294,34.809,13.8645601851852,3.28
"405",-116.355,34.848,14.0360532407407,4.11
"406",-116.409,34.855,14.286712962963,3.27
"407",-116.307,34.709,14.3596412037037,3.84
"408",-116.265,34.581,15.2221296296296,3.23
"409",-116.395,34.867,15.427650462963,3.26
"410",-116.184,34.425,15.7210763888889,3.44
"411",-116.375,34.7,15.7942361111111,3.24
"412",-116.338,34.83,15.8581597222222,3.08
"413",-116.851,34.305,16.0088194444444,3.15
"414",-116.118,34.323,16.0134722222222,3.42
"415",-116.263,34.553,16.278275462963,3.27
"416",-116.193,34.429,16.7297569444444,3
"417",-116.304,34.682,17.3109606481481,3.44
"418",-116.29,34.644,17.9525694444444,3.02
"419",-116.284,34.798,18.0495138888889,3.29
"420",-116.28333,34.79867,18.051400462963,3.77
"421",-116.357,34.84733,18.074224537037,4.04
"422",-116.362,34.84833,18.0756481481481,3.46
"423",-116.375,34.685,18.1226967592593,3.21
"424",-116.28267,34.70817,18.7161921296296,3.2
"425",-116.302,34.708,19.1381597222222,3.53
"426",-116.38733,34.839,19.7290740740741,3.31
"427",-116.309,34.8,20.6530555555556,3.04
"428",-116.29083,34.61683,20.6818634259259,3.36
"429",-116.252,34.504,20.9383333333333,3.08
"430",-116.383,34.83,21.0878472222222,3.5
"431",-116.334,34.833,21.6779976851852,3.36
"432",-116.292,34.79,22.2130208333333,4.03
"433",-116.4,34.865,22.2618634259259,3.03
"434",-116.307,34.605,22.3193055555556,3.21
"435",-116.32183,34.63567,22.4145023148148,3.1
"436",-116.34833,34.7785,23.2525,3.31
"437",-116.275,34.601,23.6182291666667,3.43
"438",-116.287,34.524,25.1071990740741,3.36
"439",-116.388,34.827,25.5514236111111,3.21
"440",-116.464,34.351,25.9571064814815,3.51
"441",-116.29017,34.6495,25.9823611111111,3.15
"442",-116.348,34.849,26.1848148148148,3.1
"443",-116.822,34.159,28.5269097222222,3.12
"444",-116.254,34.437,28.9680092592593,3.18
"445",-116.405,34.836,29.5271412037037,4.42
"446",-116.265,34.489,29.7252430555556,3.13
"447",-116.183,34.42,30.3898148148148,3.04
"448",-116.43,34.813,31.1744907407407,3.06
"449",-116.307,34.549,31.1747337962963,3
"450",-116.398,34.87,33.2277777777778,3.49
"451",-116.305,34.543,34.1780902777778,3.63
"452",-116.24883,34.61933,36.857337962963,3.19
"453",-116.335,34.702,37.1497337962963,3.15
"454",-116.191,34.41,38.5913078703704,3.03
"455",-116.409,34.838,40.1513310185185,3.46
"456",-116.309,34.669,42.7053472222222,3.28
"457",-116.2345,34.63,42.7062615740741,3.02
"458",-116.249,34.628,43.0391666666667,3.15
"459",-116.3495,34.8495,46.6273842592593,3.58
"460",-116.34,34.662,48.1762847222222,3.09
"461",-116.27,34.62,48.875,3.47
"462",-116.403,34.83567,49.4787731481482,3.09
"463",-116.304,34.689,51.8588078703704,3.11
"464",-116.345,34.851,53.246412037037,3.74
"465",-116.322,34.642,53.8780324074074,3.87
"466",-116.3,34.589,55.2886342592593,3.15
"467",-116.406,34.858,56.3025925925926,3.08
"468",-116.397,34.871,56.3029398148148,3.09
"469",-116.146,34.389,58.1712268518518,3.35
"470",-116.39,34.857,60.0873726851852,3.12
"471",-116.113,34.333,60.2152662037037,3.27
"472",-116.117,34.335,60.2159837962963,3.28
"473",-116.282,34.608,60.5027546296296,3.02
"474",-116.314,34.695,65.4348263888889,3.37
"475",-116.34467,34.85233,65.7938425925926,3.33
"476",-116.251,34.619,67.3124537037037,3.03
"477",-116.25,34.618,67.3166087962963,3.16
"478",-116.265,34.592,68.5346064814815,4.03
"479",-116.292,34.654,68.9603240740741,3.24
"480",-116.371,34.797,71.5646180555556,3.39
"481",-116.355,34.813,71.777974537037,3.84
"482",-116.371,34.792,74.2761574074074,3.2
"483",-116.294,34.675,74.6886574074074,3.18
"484",-116.294,34.703,74.9212962962963,3.81
"485",-116.285,34.665,76.6682407407407,3.18
"486",-116.287,34.801,77.0955439814815,3.04
"487",-116.072,34.309,78.6787962962963,3.14
"488",-116.334,34.665,88.6473726851852,3.13
"489",-116.273,34.59,89.3515046296296,3.24
"490",-116.194,34.43,89.3915856481482,3.4
"491",-116.337,34.669,91.6498842592593,3.06
"492",-116.765,34.295,96.2656828703704,3.35
"493",-116.323,34.851,99.179837962963,3.42
"494",-116.4495,34.39417,103.601377314815,3.55
"495",-116.29,34.609,104.408831018519,3.1
"496",-116.134,34.364,107.84662037037,3.48
"497",-116.33517,34.839,113.69212962963,3.03
"498",-116.286,34.796,117.284849537037,3.02
"499",-116.372,34.803,121.344884259259,4.36
"500",-116.37333,34.79883,121.431770833333,3.03
"501",-116.37,34.802,121.456388888889,3.27
"502",-116.346,34.792,131.375335648148,3.94
"503",-116.768,34.328,143.371238425926,3.52
"504",-116.308,34.543,144.0846875,3.09
"505",-116.312,34.015,146.594212962963,3.33
"506",-116.465,34.344,158.121180555556,3.16
"507",-116.40883,34.85683,168.395231481481,3.08
"508",-116.324,34.028,170.67974537037,3.61
"509",-116.285,34.502,172.747962962963,3.24
"510",-116.257,34.447,174.530150462963,3.19
"511",-116.26967,34.801,175.650717592593,3.01
"512",-116.40533,34.835,176.953206018519,3.59
"513",-116.269,34.795,182.940891203704,3.82
"514",-116.738,34.339,188.035613425926,3.26
"515",-116.255,34.436,189.322233796296,3.19
"516",-116.257,34.579,189.685960648148,3.37
"517",-116.369,34.691,191.000925925926,3.44
"518",-116.299,34.651,192.2328125,3.09
"519",-116.30683,34.6825,213.753344907407,3.42
"520",-116.309,34.671,215.542152777778,3.16
"521",-116.35583,34.69083,218.041527777778,3.36
"522",-116.868,34.294,218.157326388889,3.65
"523",-116.357,34.683,240.023587962963,3.9
"524",-116.29683,34.78217,254.543090277778,4.51
"525",-116.294,34.789,254.547939814815,3.66
"526",-116.299,34.777,254.879895833333,3.06
"527",-116.636,34.043,258.29162037037,3.6
"528",-116.407,34.819,272.821759259259,3.73
"529",-116.40817,34.82067,276.945092592593,3.14
"530",-116.095,34.716,281.885381944444,3.48
"531",-116.26617,34.80167,290.458043981481,3.19
"532",-116.454,34.366,306.085219907407,3.07
"533",-116.2985,34.72867,310.783159722222,3.17
"534",-116.35,34.876,327.703634259259,3.06
"535",-116.41667,34.93533,336.157685185185,3.57
"536",-116.28,34.53283,341.017430555556,3.06
"537",-116.25933,34.45,344.662222222222,3.23
"538",-116.419,34.93233,346.595532407407,3.12
"539",-116.27217,34.796,357.923055555556,3.12
"540",-116.77733,34.26567,413.282673611111,4.07
"541",-116.425,34.09,421.698668981481,3.18
"542",-116.698,34.009,422.682905092593,3.39
